Ishodnie dannie:
Lambda=1.678
Vremya obsluzhivania=0.669
Chislo kanalov K=19763
Dlina ocheredi L=47965

Rezultati:
Zayavok obrabotano: 2000
Vsego vremeni zatracheno: 1097.40656 u.e.v.

Veroyatnost nahozhdenia sistemi v razlichnih sostoyaniyah:
S0:  p0=0.3362
S1023:  p1023=0.0000
S1024:  p1024=0.0000
S1025:  p1025=0.0000
S1026:  p1026=0.0000
S1027:  p1027=0.0000
S1028:  p1028=0.0000
S1029:  p1029=0.0000
S1030:  p1030=0.0000
S1031:  p1031=0.0000
S1032:  p1032=0.0000
S1033:  p1033=0.0000
S1034:  p1034=0.0000
S1035:  p1035=0.0000
S1036:  p1036=0.0000
S1037:  p1037=0.0000
S1038:  p1038=0.0000
S1039:  p1039=0.0000
S1040:  p1040=0.0000
S1041:  p1041=0.0000
S1042:  p1042=0.0000
S1043:  p1043=0.0000
S1044:  p1044=0.0000
S1045:  p1045=0.0000
S1046:  p1046=0.0000
S1047:  p1047=0.0000
S1048:  p1048=0.0000
S1049:  p1049=0.0000
S1050:  p1050=0.0000
S1051:  p1051=0.0000
S1052:  p1052=0.0000
S1053:  p1053=0.0000
S1054:  p1054=0.0000
S1055:  p1055=0.0000
S1056:  p1056=0.0000
S1057:  p1057=0.0000
S1058:  p1058=0.0000
S1059:  p1059=0.0000
S1060:  p1060=0.0000
S1061:  p1061=0.0000
S1062:  p1062=0.0000
S1063:  p1063=0.0000
S1064:  p1064=0.0000
S1065:  p1065=0.0000
S1066:  p1066=0.0000
S1067:  p1067=0.0000
S1068:  p1068=0.0000
S1069:  p1069=0.0000
S1070:  p1070=0.0000
S1071:  p1071=0.0000
S1072:  p1072=0.0000
S1073:  p1073=0.0000
S1074:  p1074=0.0000
S1075:  p1075=0.0000
S1076:  p1076=0.0000
S1077:  p1077=0.0000
S1078:  p1078=0.0000
S1079:  p1079=0.0000
S1080:  p1080=0.0000
S1081:  p1081=0.0000
S1082:  p1082=0.0000
S1083:  p1083=0.0000
S1084:  p1084=0.0000
S1085:  p1085=0.0000
S1086:  p1086=0.0000
S1087:  p1087=0.0000
S1088:  p1088=0.0000
S1089:  p1089=0.0000
S1090:  p1090=0.0000
S1091:  p1091=0.0000
S1092:  p1092=0.0000
S1093:  p1093=0.0000
S1094:  p1094=0.0000
S1095:  p1095=0.0000
S1096:  p1096=0.0000
S1097:  p1097=0.0000
S1098:  p1098=0.0000
S1099:  p1099=0.0000
S1100:  p1100=0.0000
S1101:  p1101=0.0000
S1102:  p1102=0.0000
S1103:  p1103=0.0000
S1104:  p1104=0.0000
S1105:  p1105=0.0000
S1106:  p1106=0.0000
S1107:  p1107=0.0000
S1108:  p1108=0.0000
S1109:  p1109=0.0000
S1110:  p1110=0.0000
S1111:  p1111=0.0000
S1112:  p1112=0.0000
S1113:  p1113=0.0000
S1114:  p1114=0.0000
S1115:  p1115=0.0000
S1116:  p1116=0.0000
S1117:  p1117=0.0000
S1118:  p1118=0.0000
S1119:  p1119=0.0000
S1120:  p1120=0.0000
S1121:  p1121=0.0000
S1122:  p1122=0.0000
S1123:  p1123=0.0000
S1124:  p1124=0.0000
S1125:  p1125=0.0000
S1126:  p1126=0.0000
S1127:  p1127=0.0000
S1128:  p1128=0.0000
S1129:  p1129=0.0000
S1130:  p1130=0.0000
S1131:  p1131=0.0000
S1132:  p1132=0.0000
S1133:  p1133=0.0000
S1134:  p1134=0.0000
S1135:  p1135=0.0000
S1136:  p1136=0.0000
S1137:  p1137=0.0000
S1138:  p1138=0.0000
S1139:  p1139=0.0000
S1140:  p1140=0.0000
S1141:  p1141=0.0000
S1142:  p1142=0.0000
S1143:  p1143=0.0000
S1144:  p1144=0.0000
S1145:  p1145=0.0000
S1146:  p1146=0.0000
S1147:  p1147=0.0000
S1148:  p1148=0.0000
S1149:  p1149=0.0000
S1150:  p1150=0.0000
S1151:  p1151=0.0000
S1152:  p1152=0.0000
S1153:  p1153=0.0000
S1154:  p1154=0.0000
S1155:  p1155=0.0000
S1156:  p1156=0.0000
S1157:  p1157=0.0000
S1158:  p1158=0.0000
S1159:  p1159=0.0000
S1160:  p1160=0.0000
S1161:  p1161=0.0000
S1162:  p1162=0.0000
S1163:  p1163=0.0000
S1164:  p1164=0.0000
S1165:  p1165=0.0000
S1166:  p1166=0.0000
S1167:  p1167=0.0000
S1168:  p1168=0.0000
S1169:  p1169=0.0000
S1170:  p1170=0.0000
S1171:  p1171=0.0000
S1172:  p1172=0.0000
S1173:  p1173=0.0000
S1174:  p1174=0.0000
S1175:  p1175=0.0000
S1176:  p1176=0.0000
S1177:  p1177=0.0000
S1178:  p1178=0.0000
S1179:  p1179=0.0000
S1180:  p1180=0.0000
S1181:  p1181=0.0000
S1182:  p1182=0.0000
S1183:  p1183=0.0000
S1184:  p1184=0.0000
S1185:  p1185=0.0000
S1186:  p1186=0.0000
S1187:  p1187=0.0000
S1188:  p1188=0.0000
S1189:  p1189=0.0000
S1190:  p1190=0.0000
S1191:  p1191=0.0000
S1192:  p1192=0.0000
S1193:  p1193=0.0000
S1194:  p1194=0.0000
S1195:  p1195=0.0000
S1196:  p1196=0.0000
S1197:  p1197=0.0000
S1198:  p1198=0.0000
S1199:  p1199=0.0000
S1200:  p1200=0.0000
S1201:  p1201=0.0000
S1202:  p1202=0.0000
S1203:  p1203=0.0000
S1204:  p1204=0.0000
S1205:  p1205=0.0000
S1206:  p1206=0.0000
S1207:  p1207=0.0000
S1208:  p1208=0.0000
S1209:  p1209=0.0000
S1210:  p1210=0.0000
S1211:  p1211=0.0000
S1212:  p1212=0.0000
S1213:  p1213=0.0000
S1214:  p1214=0.0000
S1215:  p1215=0.0000
S1216:  p1216=0.0000
S1217:  p1217=0.0000
S1218:  p1218=0.0000
S1219:  p1219=0.0000
S1220:  p1220=0.0000
S1221:  p1221=0.0000
S1222:  p1222=0.0000
S1223:  p1223=0.0000
S1224:  p1224=0.0000
S1225:  p1225=0.0000
S1226:  p1226=0.0000
S1227:  p1227=0.0000
S1228:  p1228=0.0000
S1229:  p1229=0.0000
S1230:  p1230=0.0000
S1231:  p1231=0.0000
S1232:  p1232=0.0000
S1233:  p1233=0.0000
S1234:  p1234=0.0000
S1235:  p1235=0.0000
S1236:  p1236=0.0000
S1237:  p1237=0.0000
S1238:  p1238=0.0000
S1239:  p1239=0.0000
S1240:  p1240=0.0000
S1241:  p1241=0.0000
S1242:  p1242=0.0000
S1243:  p1243=0.0000
S1244:  p1244=0.0000
S1245:  p1245=0.0000
S1246:  p1246=0.0000
S1247:  p1247=0.0000
S1248:  p1248=0.0000
S1249:  p1249=0.0000
S1250:  p1250=0.0000
S1251:  p1251=0.0000
S1252:  p1252=0.0000
S1253:  p1253=0.0000
S1254:  p1254=0.0000
S1255:  p1255=0.0000
S1256:  p1256=0.0000
S1257:  p1257=0.0000
S1258:  p1258=0.0000
S1259:  p1259=0.0000
S1260:  p1260=0.0000
S1261:  p1261=0.0000
S1262:  p1262=0.0000
S1263:  p1263=0.0000
S1264:  p1264=0.0000
S1265:  p1265=0.0000
S1266:  p1266=0.0000
S1267:  p1267=0.0000
S1268:  p1268=0.0000
S1269:  p1269=0.0000
S1270:  p1270=0.0000
S1271:  p1271=0.0000
S1272:  p1272=0.0000
S1273:  p1273=0.0000
S1274:  p1274=0.0000
S1275:  p1275=0.0000
S1276:  p1276=0.0000
S1277:  p1277=0.0000
S1278:  p1278=0.0000
S1279:  p1279=0.0000
S1280:  p1280=0.0000
S1281:  p1281=0.0000
S1282:  p1282=0.0000
S1283:  p1283=0.0000
S1284:  p1284=0.0000
S1285:  p1285=0.0000
S1286:  p1286=0.0000
S1287:  p1287=0.0000
S1288:  p1288=0.0000
S1289:  p1289=0.0000
S1290:  p1290=0.0000
S1291:  p1291=0.0000
S1292:  p1292=0.0000
S1293:  p1293=0.0000
S1294:  p1294=0.0000
S1295:  p1295=0.0000
S1296:  p1296=0.0000
S1297:  p1297=0.0000
S1298:  p1298=0.0000
S1299:  p1299=0.0000
S1300:  p1300=0.0000
S1301:  p1301=0.0000
S1302:  p1302=0.0000
S1303:  p1303=0.0000
S1304:  p1304=0.0000
S1305:  p1305=0.0000
S1306:  p1306=0.0000
S1307:  p1307=0.0000
S1308:  p1308=0.0000
S1309:  p1309=0.0000
S1310:  p1310=0.0000
S1311:  p1311=0.0000
S1312:  p1312=0.0000
S1313:  p1313=0.0000
S1314:  p1314=0.0000
S1315:  p1315=0.0000
S1316:  p1316=0.0000
S1317:  p1317=0.0000
S1318:  p1318=0.0000
S1319:  p1319=0.0000
S1320:  p1320=0.0000
S1321:  p1321=0.0000
S1322:  p1322=0.0000
S1323:  p1323=0.0000
S1324:  p1324=0.0000
S1325:  p1325=0.0000
S1326:  p1326=0.0000
S1327:  p1327=0.0000
S1328:  p1328=0.0000
S1329:  p1329=0.0000
S1330:  p1330=0.0000
S1331:  p1331=0.0000
S1332:  p1332=0.0000
S1333:  p1333=0.0000
S1334:  p1334=0.0000
S1335:  p1335=0.0000
S1336:  p1336=0.0000
S1337:  p1337=0.0000
S1338:  p1338=0.0000
S1339:  p1339=0.0000
S1340:  p1340=0.0000
S1341:  p1341=0.0000
S1342:  p1342=0.0000
S1343:  p1343=0.0000
S1344:  p1344=0.0000
S1345:  p1345=0.0000
S1346:  p1346=0.0000
S1347:  p1347=0.0000
S1348:  p1348=0.0000
S1349:  p1349=0.0000
S1350:  p1350=0.0000
S1351:  p1351=0.0000
S1352:  p1352=0.0000
S1353:  p1353=0.0000
S1354:  p1354=0.0000
S1355:  p1355=0.0000
S1356:  p1356=0.0000
S1357:  p1357=0.0000
S1358:  p1358=0.0000
S1359:  p1359=0.0000
S1360:  p1360=0.0000
S1361:  p1361=0.0000
S1362:  p1362=0.0000
S1363:  p1363=0.0000
S1364:  p1364=0.0000
S1365:  p1365=0.0000
S1366:  p1366=0.0000
S1367:  p1367=0.0000
S1368:  p1368=0.0000
S1369:  p1369=0.0000
S1370:  p1370=0.0000
S1371:  p1371=0.0000
S1372:  p1372=0.0000
S1373:  p1373=0.0000
S1374:  p1374=0.0000
S1375:  p1375=0.0000
S1376:  p1376=0.0000
S1377:  p1377=0.0000
S1378:  p1378=0.0000
S1379:  p1379=0.0000
S1380:  p1380=0.0000
S1381:  p1381=0.0000
S1382:  p1382=0.0000
S1383:  p1383=0.0000
S1384:  p1384=0.0000
S1385:  p1385=0.0000
S1386:  p1386=0.0000
S1387:  p1387=0.0000
S1388:  p1388=0.0000
S1389:  p1389=0.0000
S1390:  p1390=0.0000
S1391:  p1391=0.0000
S1392:  p1392=0.0000
S1393:  p1393=0.0000
S1394:  p1394=0.0000
S1395:  p1395=0.0000
S1396:  p1396=0.0000
S1397:  p1397=0.0000
S1398:  p1398=0.0000
S1399:  p1399=0.0000
S1400:  p1400=0.0000
S1401:  p1401=0.0000
S1402:  p1402=0.0000
S1403:  p1403=0.0000
S1404:  p1404=0.0000
S1405:  p1405=0.0000
S1406:  p1406=0.0000
S1407:  p1407=0.0000
S1408:  p1408=0.0000
S1409:  p1409=0.0000
S1410:  p1410=0.0000
S1411:  p1411=0.0000
S1412:  p1412=0.0000
S1413:  p1413=0.0000
S1414:  p1414=0.0000
S1415:  p1415=0.0000
S1416:  p1416=0.0000
S1417:  p1417=0.0000
S1418:  p1418=0.0000
S1419:  p1419=0.0000
S1420:  p1420=0.0000
S1421:  p1421=0.0000
S1422:  p1422=0.0000
S1423:  p1423=0.0000
S1424:  p1424=0.0000
S1425:  p1425=0.0000
S1426:  p1426=0.0000
S1427:  p1427=0.0000
S1428:  p1428=0.0000
S1429:  p1429=0.0000
S1430:  p1430=0.0000
S1431:  p1431=0.0000
S1432:  p1432=0.0000
S1433:  p1433=0.0000
S1434:  p1434=0.0000
S1435:  p1435=0.0000
S1436:  p1436=0.0000
S1437:  p1437=0.0000
S1438:  p1438=0.0000
S1439:  p1439=0.0000
S1440:  p1440=0.0000
S1441:  p1441=0.0000
S1442:  p1442=0.0000
S1443:  p1443=0.0000
S1444:  p1444=0.0000
S1445:  p1445=0.0000
S1446:  p1446=0.0000
S1447:  p1447=0.0000
S1448:  p1448=0.0000
S1449:  p1449=0.0000
S1450:  p1450=0.0000
S1451:  p1451=0.0000
S1452:  p1452=0.0000
S1453:  p1453=0.0000
S1454:  p1454=0.0000
S1455:  p1455=0.0000
S1456:  p1456=0.0000
S1457:  p1457=0.0000
S1458:  p1458=0.0000
S1459:  p1459=0.0000
S1460:  p1460=0.0000
S1461:  p1461=0.0000
S1462:  p1462=0.0000
S1463:  p1463=0.0000
S1464:  p1464=0.0000
S1465:  p1465=0.0000
S1466:  p1466=0.0000
S1467:  p1467=0.0000
S1468:  p1468=0.0000
S1469:  p1469=0.0000
S1470:  p1470=0.0000
S1471:  p1471=0.0000
S1472:  p1472=0.0000
S1473:  p1473=0.0000
S1474:  p1474=0.0000
S1475:  p1475=0.0000
S1476:  p1476=0.0000
S1477:  p1477=0.0000
S1478:  p1478=0.0000
S1479:  p1479=0.0000
S1480:  p1480=0.0000
S1481:  p1481=0.0000
S1482:  p1482=0.0000
S1483:  p1483=0.0000
S1484:  p1484=0.0000
S1485:  p1485=0.0000
S1486:  p1486=0.0000
S1487:  p1487=0.0000
S1488:  p1488=0.0000
S1489:  p1489=0.0000
S1490:  p1490=0.0000
S1491:  p1491=0.0000
S1492:  p1492=0.0000
S1493:  p1493=0.0000
S1494:  p1494=0.0000
S1495:  p1495=0.0000
S1496:  p1496=0.0000
S1497:  p1497=0.0000
S1498:  p1498=0.0000
S1499:  p1499=0.0000
S1500:  p1500=0.0000
S1501:  p1501=0.0000
S1502:  p1502=0.0000
S1503:  p1503=0.0000
S1504:  p1504=0.0000
S1505:  p1505=0.0000
S1506:  p1506=0.0000
S1507:  p1507=0.0000
S1508:  p1508=0.0000
S1509:  p1509=0.0000
S1510:  p1510=0.0000
S1511:  p1511=0.0000
S1512:  p1512=0.0000
S1513:  p1513=0.0000
S1514:  p1514=0.0000
S1515:  p1515=0.0000
S1516:  p1516=0.0000
S1517:  p1517=0.0000
S1518:  p1518=0.0000
S1519:  p1519=0.0000
S1520:  p1520=0.0000
S1521:  p1521=0.0000
S1522:  p1522=0.0000
S1523:  p1523=0.0000
S1524:  p1524=0.0000
S1525:  p1525=0.0000
S1526:  p1526=0.0000
S1527:  p1527=0.0000
S1528:  p1528=0.0000
S1529:  p1529=0.0000
S1530:  p1530=0.0000
S1531:  p1531=0.0000
S1532:  p1532=0.0000
S1533:  p1533=0.0000
S1534:  p1534=0.0000
S1535:  p1535=0.0000
S1536:  p1536=0.0000
S1537:  p1537=0.0000
S1538:  p1538=0.0000
S1539:  p1539=0.0000
S1540:  p1540=0.0000
S1541:  p1541=0.0000
S1542:  p1542=0.0000
S1543:  p1543=0.0000
S1544:  p1544=0.0000
S1545:  p1545=0.0000
S1546:  p1546=0.0000
S1547:  p1547=0.0000
S1548:  p1548=0.0000
S1549:  p1549=0.0000
S1550:  p1550=0.0000
S1551:  p1551=0.0000
S1552:  p1552=0.0000
S1553:  p1553=0.0000
S1554:  p1554=0.0000
S1555:  p1555=0.0000
S1556:  p1556=0.0000
S1557:  p1557=0.0000
S1558:  p1558=0.0000
S1559:  p1559=0.0000
S1560:  p1560=0.0000
S1561:  p1561=0.0000
S1562:  p1562=0.0000
S1563:  p1563=0.0000
S1564:  p1564=0.0000
S1565:  p1565=0.0000
S1566:  p1566=0.0000
S1567:  p1567=0.0000
S1568:  p1568=0.0000
S1569:  p1569=0.0000
S1570:  p1570=0.0000
S1571:  p1571=0.0000
S1572:  p1572=0.0000
S1573:  p1573=0.0000
S1574:  p1574=0.0000
S1575:  p1575= 1.9E-0310
S1576:  p1576= 1.9E-0310
S1577:  p1577=0.0000
S1578:  p1578=0.0000
S1579:  p1579=0.0000
S1580:  p1580=0.0000
S1581:  p1581=0.0000
S1582:  p1582=0.0000
S1583:  p1583=0.0000
S1584:  p1584=0.0000
S1585:  p1585=0.0000
S1586:  p1586=0.0000
S1587:  p1587=0.0000
S1588:  p1588=0.0000
S1589:  p1589=0.0000
S1590:  p1590=0.0000
S1591:  p1591=0.0000
S1592:  p1592=0.0000
S1593:  p1593=0.0000
S1594:  p1594=0.0000
S1595:  p1595=0.0000
S1596:  p1596=0.0000
S1597:  p1597=0.0000
S1598:  p1598=0.0000
S1599:  p1599=0.0000
S1600:  p1600=0.0000
S1601:  p1601=0.0000
S1602:  p1602=0.0000
S1603:  p1603=0.0000
S1604:  p1604=0.0000
S1605:  p1605=0.0000
S1606:  p1606=0.0000
S1607:  p1607=0.0000
S1608:  p1608=0.0000
S1609:  p1609=0.0000
S1610:  p1610=0.0000
S1611:  p1611=0.0000
S1612:  p1612=0.0000
S1613:  p1613=0.0000
S1614:  p1614=0.0000
S1615:  p1615=0.0000
S1616:  p1616=0.0000
S1617:  p1617=0.0000
S1618:  p1618=0.0000
S1619:  p1619=0.0000
S1620:  p1620=0.0000
S1621:  p1621=0.0000
S1622:  p1622=0.0000
S1623:  p1623=0.0000
S1624:  p1624=0.0000
S1625:  p1625=0.0000
S1626:  p1626=0.0000
S1627:  p1627=0.0000
S1628:  p1628=0.0000
S1629:  p1629=0.0000
S1630:  p1630=0.0000
S1631:  p1631=0.0000
S1632:  p1632=0.0000
S1633:  p1633=0.0000
S1634:  p1634=0.0000
S1635:  p1635=0.0000
S1636:  p1636=0.0000
S1637:  p1637=0.0000
S1638:  p1638=0.0000
S1639:  p1639=0.0000
S1640:  p1640=0.0000
S1641:  p1641=0.0000
S1642:  p1642=0.0000
S1643:  p1643=0.0000
S1644:  p1644=0.0000
S1645:  p1645=0.0000
S1646:  p1646=0.0000
S1647:  p1647=0.0000
S1648:  p1648=0.0000
S1649:  p1649=0.0000
S1650:  p1650=0.0000
S1651:  p1651=0.0000
S1652:  p1652=0.0000
S1653:  p1653=0.0000
S1654:  p1654=0.0000
S1655:  p1655=0.0000
S1656:  p1656=0.0000
S1657:  p1657=0.0000
S1658:  p1658=0.0000
S1659:  p1659=0.0000
S1660:  p1660=0.0000
S1661:  p1661=0.0000
S1662:  p1662=0.0000
S1663:  p1663=0.0000
S1664:  p1664=0.0000
S1665:  p1665=0.0000
S1666:  p1666=0.0000
S1667:  p1667=0.0000
S1668:  p1668=0.0000
S1669:  p1669=0.0000
S1670:  p1670=0.0000
S1671:  p1671=0.0000
S1672:  p1672=0.0000
S1673:  p1673=0.0000
S1674:  p1674=0.0000
S1675:  p1675=0.0000
S1676:  p1676=0.0000
S1677:  p1677=0.0000
S1678:  p1678=0.0000
S1679:  p1679=0.0000
S1680:  p1680=0.0000
S1681:  p1681=0.0000
S1682:  p1682=0.0000
S1683:  p1683=0.0000
S1684:  p1684=0.0000
S1685:  p1685=0.0000
S1686:  p1686=0.0000
S1687:  p1687=0.0000
S1688:  p1688=0.0000
S1689:  p1689=0.0000
S1690:  p1690=0.0000
S1691:  p1691=0.0000
S1692:  p1692=0.0000
S1693:  p1693=0.0000
S1694:  p1694=0.0000
S1695:  p1695=0.0000
S1696:  p1696=0.0000
S1697:  p1697=0.0000
S1698:  p1698=0.0000
S1699:  p1699=0.0000
S1700:  p1700=0.0000
S1701:  p1701=0.0000
S1702:  p1702=0.0000
S1703:  p1703=0.0000
S1704:  p1704=0.0000
S1705:  p1705=0.0000
S1706:  p1706=0.0000
S1707:  p1707=0.0000
S1708:  p1708=0.0000
S1709:  p1709=0.0000
S1710:  p1710=0.0000
S1711:  p1711=0.0000
S1712:  p1712=0.0000
S1713:  p1713=0.0000
S1714:  p1714=0.0000
S1715:  p1715=0.0000
S1716:  p1716=0.0000
S1717:  p1717=0.0000
S1718:  p1718=0.0000
S1719:  p1719=0.0000
S1720:  p1720=0.0000
S1721:  p1721=0.0000
S1722:  p1722=0.0000
S1723:  p1723=0.0000
S1724:  p1724=0.0000
S1725:  p1725=0.0000
S1726:  p1726=0.0000
S1727:  p1727=0.0000
S1728:  p1728=0.0000
S1729:  p1729=0.0000
S1730:  p1730=0.0000
S1731:  p1731=0.0000
S1732:  p1732=0.0000
S1733:  p1733=0.0000
S1734:  p1734=0.0000
S1735:  p1735=0.0000
S1736:  p1736=0.0000
S1737:  p1737=0.0000
S1738:  p1738=0.0000
S1739:  p1739=0.0000
S1740:  p1740=0.0000
S1741:  p1741=0.0000
S1742:  p1742=0.0000
S1743:  p1743=0.0000
S1744:  p1744=0.0000
S1745:  p1745=0.0000
S1746:  p1746=0.0000
S1747:  p1747=0.0000
S1748:  p1748=0.0000
S1749:  p1749=0.0000
S1750:  p1750=0.0000
S1751:  p1751=0.0000
S1752:  p1752=0.0000
S1753:  p1753=0.0000
S1754:  p1754=0.0000
S1755:  p1755=0.0000
S1756:  p1756=0.0000
S1757:  p1757=0.0000
S1758:  p1758=0.0000
S1759:  p1759=0.0000
S1760:  p1760=0.0000
S1761:  p1761=0.0000
S1762:  p1762=0.0000
S1763:  p1763=0.0000
S1764:  p1764=0.0000
S1765:  p1765=0.0000
S1766:  p1766=0.0000
S1767:  p1767=0.0000
S1768:  p1768=0.0000
S1769:  p1769=0.0000
S1770:  p1770=0.0000
S1771:  p1771=0.0000
S1772:  p1772=0.0000
S1773:  p1773=0.0000
S1774:  p1774=0.0000
S1775:  p1775=0.0000
S1776:  p1776=0.0000
S1777:  p1777=0.0000
S1778:  p1778=0.0000
S1779:  p1779=0.0000
S1780:  p1780=0.0000
S1781:  p1781=0.0000
S1782:  p1782=0.0000
S1783:  p1783=0.0000
S1784:  p1784=0.0000
S1785:  p1785=0.0000
S1786:  p1786=0.0000
S1787:  p1787=0.0000
S1788:  p1788=0.0000
S1789:  p1789=0.0000
S1790:  p1790=0.0000
S1791:  p1791=0.0000
S1792:  p1792=0.0000
S1793:  p1793=0.0000
S1794:  p1794=0.0000
S1795:  p1795=0.0000
S1796:  p1796=0.0000
S1797:  p1797=0.0000
S1798:  p1798=0.0000
S1799:  p1799=0.0000
S1800:  p1800=0.0000
S1801:  p1801=0.0000
S1802:  p1802=0.0000
S1803:  p1803=0.0000
S1804:  p1804=0.0000
S1805:  p1805=0.0000
S1806:  p1806=0.0000
S1807:  p1807=0.0000
S1808:  p1808=0.0000
S1809:  p1809=0.0000
S1810:  p1810=0.0000
S1811:  p1811=0.0000
S1812:  p1812=0.0000
S1813:  p1813=0.0000
S1814:  p1814=0.0000
S1815:  p1815=0.0000
S1816:  p1816=0.0000
S1817:  p1817=0.0000
S1818:  p1818=0.0000
S1819:  p1819=0.0000
S1820:  p1820=0.0000
S1821:  p1821=0.0000
S1822:  p1822=0.0000
S1823:  p1823=0.0000
S1824:  p1824=0.0000
S1825:  p1825=0.0000
S1826:  p1826=0.0000
S1827:  p1827=0.0000
S1828:  p1828=0.0000
S1829:  p1829=0.0000
S1830:  p1830=0.0000
S1831:  p1831=0.0000
S1832:  p1832=0.0000
S1833:  p1833=0.0000
S1834:  p1834=0.0000
S1835:  p1835=0.0000
S1836:  p1836=0.0000
S1837:  p1837=0.0000
S1838:  p1838=0.0000
S1839:  p1839=0.0000
S1840:  p1840=0.0000
S1841:  p1841=0.0000
S1842:  p1842=0.0000
S1843:  p1843=0.0000
S1844:  p1844=0.0000
S1845:  p1845=0.0000
S1846:  p1846=0.0000
S1847:  p1847=0.0000
S1848:  p1848=0.0000
S1849:  p1849=0.0000
S1850:  p1850=0.0000
S1851:  p1851=0.0000
S1852:  p1852=0.0000
S1853:  p1853=0.0000
S1854:  p1854=0.0000
S1855:  p1855=0.0000
S1856:  p1856=0.0000
S1857:  p1857=0.0000
S1858:  p1858=0.0000
S1859:  p1859=0.0000
S1860:  p1860=0.0000
S1861:  p1861=0.0000
S1862:  p1862=0.0000
S1863:  p1863=0.0000
S1864:  p1864=0.0000
S1865:  p1865=0.0000
S1866:  p1866=0.0000
S1867:  p1867=0.0000
S1868:  p1868=0.0000
S1869:  p1869=0.0000
S1870:  p1870=0.0000
S1871:  p1871=0.0000
S1872:  p1872=0.0000
S1873:  p1873=0.0000
S1874:  p1874=0.0000
S1875:  p1875=0.0000
S1876:  p1876=0.0000
S1877:  p1877=0.0000
S1878:  p1878=0.0000
S1879:  p1879=0.0000
S1880:  p1880=0.0000
S1881:  p1881=0.0000
S1882:  p1882=0.0000
S1883:  p1883=0.0000
S1884:  p1884=0.0000
S1885:  p1885=0.0000
S1886:  p1886=0.0000
S1887:  p1887=0.0000
S1888:  p1888=0.0000
S1889:  p1889=0.0000
S1890:  p1890=0.0000
S1891:  p1891=0.0000
S1892:  p1892=0.0000
S1893:  p1893=0.0000
S1894:  p1894=0.0000
S1895:  p1895=0.0000
S1896:  p1896=0.0000
S1897:  p1897=0.0000
S1898:  p1898=0.0000
S1899:  p1899=0.0000
S1900:  p1900=0.0000
S1901:  p1901=0.0000
S1902:  p1902=0.0000
S1903:  p1903=0.0000
S1904:  p1904=0.0000
S1905:  p1905=0.0000
S1906:  p1906=0.0000
S1907:  p1907=0.0000
S1908:  p1908=0.0000
S1909:  p1909=0.0000
S1910:  p1910=0.0000
S1911:  p1911=0.0000
S1912:  p1912=0.0000
S1913:  p1913=0.0000
S1914:  p1914=0.0000
S1915:  p1915=0.0000
S1916:  p1916=0.0000
S1917:  p1917=0.0000
S1918:  p1918=0.0000
S1919:  p1919=0.0000
S1920:  p1920=0.0000
S1921:  p1921=0.0000
S1922:  p1922=0.0000
S1923:  p1923=0.0000
S1924:  p1924=0.0000
S1925:  p1925=0.0000
S1926:  p1926=0.0000
S1927:  p1927=0.0000
S1928:  p1928=0.0000
S1929:  p1929=0.0000
S1930:  p1930=0.0000
S1931:  p1931=0.0000
S1932:  p1932=0.0000
S1933:  p1933=0.0000
S1934:  p1934=0.0000
S1935:  p1935=0.0000
S1936:  p1936=0.0000
S1937:  p1937=0.0000
S1938:  p1938=0.0000
S1939:  p1939=0.0000
S1940:  p1940=0.0000
S1941:  p1941=0.0000
S1942:  p1942=0.0000
S1943:  p1943=0.0000
S1944:  p1944=0.0000
S1945:  p1945=0.0000
S1946:  p1946=0.0000
S1947:  p1947=0.0000
S1948:  p1948=0.0000
S1949:  p1949=0.0000
S1950:  p1950=0.0000
S1951:  p1951=0.0000
S1952:  p1952=0.0000
S1953:  p1953=0.0000
S1954:  p1954=0.0000
S1955:  p1955=0.0000
S1956:  p1956=0.0000
S1957:  p1957=0.0000
S1958:  p1958=0.0000
S1959:  p1959=0.0000
S1960:  p1960=0.0000
S1961:  p1961=0.0000
S1962:  p1962=0.0000
S1963:  p1963=0.0000
S1964:  p1964=0.0000
S1965:  p1965=0.0000
S1966:  p1966=0.0000
S1967:  p1967=0.0000
S1968:  p1968=0.0000
S1969:  p1969=0.0000
S1970:  p1970=0.0000
S1971:  p1971=0.0000
S1972:  p1972=0.0000
S1973:  p1973=0.0000
S1974:  p1974=0.0000
S1975:  p1975=0.0000
S1976:  p1976=0.0000
S1977:  p1977=0.0000
S1978:  p1978=0.0000
S1979:  p1979=0.0000
S1980:  p1980=0.0000
S1981:  p1981=0.0000
S1982:  p1982=0.0000
S1983:  p1983=0.0000
S1984:  p1984=0.0000
S1985:  p1985=0.0000
S1986:  p1986=0.0000
S1987:  p1987=0.0000
S1988:  p1988=0.0000
S1989:  p1989=0.0000
S1990:  p1990=0.0000
S1991:  p1991=0.0000
S1992:  p1992=0.0000
S1993:  p1993=0.0000
S1994:  p1994=0.0000
S1995:  p1995=0.0000
S1996:  p1996=0.0000
S1997:  p1997=0.0000
S1998:  p1998=0.0000
S1999:  p1999=0.0000
S2000:  p2000=0.0000
S2001:  p2001=0.0000
S2002:  p2002=0.0000
S2003:  p2003=0.0000
S2004:  p2004=0.0000
S2005:  p2005=0.0000
S2006:  p2006=0.0000
S2007:  p2007=0.0000
S2008:  p2008=0.0000
S2009:  p2009=0.0000
S2010:  p2010=0.0000
